

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
   114                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=2
   134                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,group=3
   142                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1,group=2
   161                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1,group=3
   174                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1,group=1
   175                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1,group=1
   176                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1,group=1
   177                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1,group=1
   178                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1,group=1
   179                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1,group=1
   180                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1,group=3
   181                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1,group=3
   182                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1,group=3
   183                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1,group=3
   184                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1,group=3
   185                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1,group=2
   186                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1,group=2
   187                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1,group=2
   188                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1,group=2
   189                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1,group=2
   190                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1,group=2
   191                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1,group=2
   192                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1,group=2
   193                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1,group=1
   194                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1,group=1
   195                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1,group=3
   196                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1,group=3
   197                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1,group=2
   198                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1,group=2
   199                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1,group=1
   200                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1,group=3
   201                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1,group=2
   220                           	psect	text193,global,reloc=2,class=CODE,space=0,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,space=0,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,space=0,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1,group=2
   224                           	psect	text197,global,reloc=4,class=CODE,space=0,delta=1
   225                           	psect	text198,global,reloc=4,class=CODE,space=0,delta=1
   226                           	psect	text199,global,reloc=4,class=CODE,space=0,delta=1
   227                           	psect	text200,global,reloc=4,class=CODE,space=0,delta=1
   228                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   229                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   230                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   231                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   232   000000                     
   233                           ; Generated 04/02/2025 GMT
   234                           ; 
   235                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   236                           ; All rights reserved.
   237                           ; 
   238                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   239                           ; 
   240                           ; Redistribution and use in source and binary forms, with or without modification, are
   241                           ; permitted provided that the following conditions are met:
   242                           ; 
   243                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   244                           ;        conditions and the following disclaimer.
   245                           ; 
   246                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   247                           ;        of conditions and the following disclaimer in the documentation and/or other
   248                           ;        materials provided with the distribution. Publication is not required when
   249                           ;        this file is used in an embedded application.
   250                           ; 
   251                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   252                           ;        software without specific prior written permission.
   253                           ; 
   254                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   255                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   256                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   257                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   258                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   259                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   260                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   261                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   262                           ; 
   263                           ; 
   264                           ; Code-generator required, PIC18F47Q43 Definitions
   265                           ; 
   266                           ; SFR Addresses
   267   0004E0                     bsr             equ	1248
   268   0004E9                     fsr0            equ	1257
   269   0004EA                     fsr0h           equ	1258
   270   0004E9                     fsr0l           equ	1257
   271   0004E1                     fsr1            equ	1249
   272   0004E2                     fsr1h           equ	1250
   273   0004E1                     fsr1l           equ	1249
   274   0004D9                     fsr2            equ	1241
   275   0004DA                     fsr2h           equ	1242
   276   0004D9                     fsr2l           equ	1241
   277   0004EF                     indf0           equ	1263
   278   0004E7                     indf1           equ	1255
   279   0004DF                     indf2           equ	1247
   280   0004D6                     intcon          equ	1238
   281   000041                     nvmcon          equ	65
   282   0004F9                     pcl             equ	1273
   283   0004FA                     pclath          equ	1274
   284   0004FB                     pclatu          equ	1275
   285   0004EB                     plusw0          equ	1259
   286   0004E3                     plusw1          equ	1251
   287   0004DB                     plusw2          equ	1243
   288   0004ED                     postdec0        equ	1261
   289   0004E5                     postdec1        equ	1253
   290   0004DD                     postdec2        equ	1245
   291   0004EE                     postinc0        equ	1262
   292   0004E6                     postinc1        equ	1254
   293   0004DE                     postinc2        equ	1246
   294   0004EC                     preinc0         equ	1260
   295   0004E4                     preinc1         equ	1252
   296   0004DC                     preinc2         equ	1244
   297   0004F3                     prod            equ	1267
   298   0004F4                     prodh           equ	1268
   299   0004F3                     prodl           equ	1267
   300   0004D8                     status          equ	1240
   301   0004F5                     tablat          equ	1269
   302   0004F6                     tblptr          equ	1270
   303   0004F7                     tblptrh         equ	1271
   304   0004F6                     tblptrl         equ	1270
   305   0004F8                     tblptru         equ	1272
   306   0004FD                     tosl            equ	1277
   307   0004E8                     wreg            equ	1256
   308   000039                     CLKRCON         equ	57	;# 
   309   00003A                     CLKRCLK         equ	58	;# 
   310   000040                     NVMCON0         equ	64	;# 
   311   000041                     NVMCON1         equ	65	;# 
   312   000042                     NVMLOCK         equ	66	;# 
   313   000043                     NVMADR          equ	67	;# 
   314   000043                     NVMADRL         equ	67	;# 
   315   000044                     NVMADRH         equ	68	;# 
   316   000045                     NVMADRU         equ	69	;# 
   317   000046                     NVMDAT          equ	70	;# 
   318   000046                     NVMDATL         equ	70	;# 
   319   000047                     NVMDATH         equ	71	;# 
   320   000048                     VREGCON         equ	72	;# 
   321   000049                     BORCON          equ	73	;# 
   322   00004A                     HLVDCON0        equ	74	;# 
   323   00004B                     HLVDCON1        equ	75	;# 
   324   00004C                     ZCDCON          equ	76	;# 
   325   000060                     PMD0            equ	96	;# 
   326   000061                     PMD1            equ	97	;# 
   327   000063                     PMD3            equ	99	;# 
   328   000064                     PMD4            equ	100	;# 
   329   000065                     PMD5            equ	101	;# 
   330   000066                     PMD6            equ	102	;# 
   331   000067                     PMD7            equ	103	;# 
   332   000068                     PMD8            equ	104	;# 
   333   00006A                     MD1CON0         equ	106	;# 
   334   00006B                     MD1CON1         equ	107	;# 
   335   00006C                     MD1SRC          equ	108	;# 
   336   00006D                     MD1CARL         equ	109	;# 
   337   00006E                     MD1CARH         equ	110	;# 
   338   00006F                     CMOUT           equ	111	;# 
   339   000070                     CM1CON0         equ	112	;# 
   340   000071                     CM1CON1         equ	113	;# 
   341   000072                     CM1NCH          equ	114	;# 
   342   000073                     CM1PCH          equ	115	;# 
   343   000074                     CM2CON0         equ	116	;# 
   344   000075                     CM2CON1         equ	117	;# 
   345   000076                     CM2NCH          equ	118	;# 
   346   000077                     CM2PCH          equ	119	;# 
   347   000078                     WDTCON0         equ	120	;# 
   348   000079                     WDTCON1         equ	121	;# 
   349   00007A                     WDTPS           equ	122	;# 
   350   00007A                     WDTPSL          equ	122	;# 
   351   00007B                     WDTPSH          equ	123	;# 
   352   00007C                     WDTTMR          equ	124	;# 
   353   00007D                     DAC1DAT         equ	125	;# 
   354   00007D                     DAC1DATL        equ	125	;# 
   355   00007F                     DAC1CON         equ	127	;# 
   356   000080                     SPI1RXB         equ	128	;# 
   357   000081                     SPI1TXB         equ	129	;# 
   358   000082                     SPI1TCNT        equ	130	;# 
   359   000082                     SPI1TCNTL       equ	130	;# 
   360   000083                     SPI1TCNTH       equ	131	;# 
   361   000084                     SPI1CON0        equ	132	;# 
   362   000085                     SPI1CON1        equ	133	;# 
   363   000086                     SPI1CON2        equ	134	;# 
   364   000087                     SPI1STATUS      equ	135	;# 
   365   000088                     SPI1TWIDTH      equ	136	;# 
   366   000089                     SPI1BAUD        equ	137	;# 
   367   00008A                     SPI1INTF        equ	138	;# 
   368   00008B                     SPI1INTE        equ	139	;# 
   369   00008C                     SPI1CLK         equ	140	;# 
   370   00008D                     SPI2RXB         equ	141	;# 
   371   00008E                     SPI2TXB         equ	142	;# 
   372   00008F                     SPI2TCNT        equ	143	;# 
   373   00008F                     SPI2TCNTL       equ	143	;# 
   374   000090                     SPI2TCNTH       equ	144	;# 
   375   000091                     SPI2CON0        equ	145	;# 
   376   000092                     SPI2CON1        equ	146	;# 
   377   000093                     SPI2CON2        equ	147	;# 
   378   000094                     SPI2STATUS      equ	148	;# 
   379   000095                     SPI2TWIDTH      equ	149	;# 
   380   000096                     SPI2BAUD        equ	150	;# 
   381   000097                     SPI2INTF        equ	151	;# 
   382   000098                     SPI2INTE        equ	152	;# 
   383   000099                     SPI2CLK         equ	153	;# 
   384   0000AC                     ACTCON          equ	172	;# 
   385   0000AD                     OSCCON1         equ	173	;# 
   386   0000AE                     OSCCON2         equ	174	;# 
   387   0000AF                     OSCCON3         equ	175	;# 
   388   0000B0                     OSCTUNE         equ	176	;# 
   389   0000B1                     OSCFRQ          equ	177	;# 
   390   0000B1                     OSCFREQ         equ	177	;# 
   391   0000B2                     OSCSTAT         equ	178	;# 
   392   0000B2                     OSCSTAT1        equ	178	;# 
   393   0000B3                     OSCEN           equ	179	;# 
   394   0000B4                     PRLOCK          equ	180	;# 
   395   0000B5                     SCANPR          equ	181	;# 
   396   0000B6                     DMA1PR          equ	182	;# 
   397   0000B7                     DMA2PR          equ	183	;# 
   398   0000B8                     DMA3PR          equ	184	;# 
   399   0000B9                     DMA4PR          equ	185	;# 
   400   0000BA                     DMA5PR          equ	186	;# 
   401   0000BB                     DMA6PR          equ	187	;# 
   402   0000BE                     MAINPR          equ	190	;# 
   403   0000BF                     ISRPR           equ	191	;# 
   404   0000D4                     CLCDATA         equ	212	;# 
   405   0000D5                     CLCSELECT       equ	213	;# 
   406   0000D6                     CLCnCON         equ	214	;# 
   407   0000D7                     CLCnPOL         equ	215	;# 
   408   0000D8                     CLCnSEL0        equ	216	;# 
   409   0000D9                     CLCnSEL1        equ	217	;# 
   410   0000DA                     CLCnSEL2        equ	218	;# 
   411   0000DB                     CLCnSEL3        equ	219	;# 
   412   0000DC                     CLCnGLS0        equ	220	;# 
   413   0000DD                     CLCnGLS1        equ	221	;# 
   414   0000DE                     CLCnGLS2        equ	222	;# 
   415   0000DF                     CLCnGLS3        equ	223	;# 
   416   0000E8                     DMASELECT       equ	232	;# 
   417   0000E9                     DMAnBUF         equ	233	;# 
   418   0000EA                     DMAnDCNT        equ	234	;# 
   419   0000EA                     DMAnDCNTL       equ	234	;# 
   420   0000EB                     DMAnDCNTH       equ	235	;# 
   421   0000EC                     DMAnDPTR        equ	236	;# 
   422   0000EC                     DMAnDPTRL       equ	236	;# 
   423   0000ED                     DMAnDPTRH       equ	237	;# 
   424   0000EE                     DMAnDSZ         equ	238	;# 
   425   0000EE                     DMAnDSZL        equ	238	;# 
   426   0000EF                     DMAnDSZH        equ	239	;# 
   427   0000F0                     DMAnDSA         equ	240	;# 
   428   0000F0                     DMAnDSAL        equ	240	;# 
   429   0000F1                     DMAnDSAH        equ	241	;# 
   430   0000F2                     DMAnSCNT        equ	242	;# 
   431   0000F2                     DMAnSCNTL       equ	242	;# 
   432   0000F3                     DMAnSCNTH       equ	243	;# 
   433   0000F4                     DMAnSPTR        equ	244	;# 
   434   0000F4                     DMAnSPTRL       equ	244	;# 
   435   0000F5                     DMAnSPTRH       equ	245	;# 
   436   0000F6                     DMAnSPTRU       equ	246	;# 
   437   0000F7                     DMAnSSZ         equ	247	;# 
   438   0000F7                     DMAnSSZL        equ	247	;# 
   439   0000F8                     DMAnSSZH        equ	248	;# 
   440   0000F9                     DMAnSSA         equ	249	;# 
   441   0000F9                     DMAnSSAL        equ	249	;# 
   442   0000FA                     DMAnSSAH        equ	250	;# 
   443   0000FB                     DMAnSSAU        equ	251	;# 
   444   0000FC                     DMAnCON0        equ	252	;# 
   445   0000FD                     DMAnCON1        equ	253	;# 
   446   0000FE                     DMAnAIRQ        equ	254	;# 
   447   0000FF                     DMAnSIRQ        equ	255	;# 
   448   000200                     PPSLOCK         equ	512	;# 
   449   000201                     RA0PPS          equ	513	;# 
   450   000202                     RA1PPS          equ	514	;# 
   451   000203                     RA2PPS          equ	515	;# 
   452   000204                     RA3PPS          equ	516	;# 
   453   000205                     RA4PPS          equ	517	;# 
   454   000206                     RA5PPS          equ	518	;# 
   455   000207                     RA6PPS          equ	519	;# 
   456   000208                     RA7PPS          equ	520	;# 
   457   000209                     RB0PPS          equ	521	;# 
   458   00020A                     RB1PPS          equ	522	;# 
   459   00020B                     RB2PPS          equ	523	;# 
